"0","library(dplyr)"
"0","mpg <- read.csv(""MechaCar_mpg.csv"")"
"0","mpg_lm <- lm(mpg ~ vehicle_length + vehicle_weight + spoiler_angle + ground_clearance + AWD, data=mpg)"
"0","print(summary(mpg_lm))"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ vehicle_length + vehicle_weight + spoiler_angle + 
    ground_clearance + AWD, data = mpg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-19.4701 "
"1"," -4.4994 "
"1"," -0.0692 "
"1","  5.4433 "
"1"," 18.5849 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -1.040e+02"
"1","  1.585e+01"
"1","  -6.559"
"1"," 5.08e-08"
"1"," ***"
"1","
vehicle_length  "
"1","  6.267e+00"
"1","  6.553e-01"
"1","   9.563"
"1"," 2.60e-12"
"1"," ***"
"1","
vehicle_weight  "
"1","  1.245e-03"
"1","  6.890e-04"
"1","   1.807"
"1","   0.0776"
"1"," .  "
"1","
spoiler_angle   "
"1","  6.877e-02"
"1","  6.653e-02"
"1","   1.034"
"1","   0.3069"
"1","    "
"1","
ground_clearance"
"1","  3.546e+00"
"1","  5.412e-01"
"1","   6.551"
"1"," 5.21e-08"
"1"," ***"
"1","
AWD             "
"1"," -3.411e+00"
"1","  2.535e+00"
"1","  -1.346"
"1","   0.1852"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.774"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7149"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6825"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.07"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","44"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.35e-11"
"1","
"
"1","
"
